

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 01 17:29:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  2190     009B  0852               	movf	_v+1,w
  2191     009C  3A80               	xorlw	128
  2192     009D  0272               	subwf	??_ISR+2,w
  2193     009E  1D03               	skipz
  2194     009F  28A2               	goto	u79_25
  2195     00A0  0851               	movf	_v,w
  2196     00A1  0270               	subwf	??_ISR,w
  2197     00A2                     u79_25:
  2198     00A2  1C03               	skipc
  2199     00A3  28A5               	goto	u79_21
  2200     00A4  28A6               	goto	u79_20
  2201     00A5                     u79_21:
  2202     00A5  28AB               	goto	i1l1193
  2203     00A6                     u79_20:
  2204     00A6                     i1l1191:
  2205                           
  2206                           ;main.c: 182:    {;main.c: 183:                 timerCounter++;
  2207     00A6  3001               	movlw	1
  2208     00A7  07F6               	addwf	_timerCounter,f
  2209     00A8  3000               	movlw	0
  2210     00A9  3DF7               	addwfc	_timerCounter+1,f
  2211                           
  2212                           ;main.c: 184:             }else
  2213     00AA  28AE               	goto	i1l1195
  2214     00AB                     i1l1193:
  2215                           
  2216                           ;main.c: 185:    {;main.c: 186:                 timerCounter = 0;
  2217     00AB  01F6               	clrf	_timerCounter
  2218     00AC  01F7               	clrf	_timerCounter+1
  2219                           
  2220                           ;main.c: 187:     timerActive = 0;
  2221     00AD  01FA               	clrf	_timerActive
  2222     00AE                     i1l1195:
  2223                           
  2224                           ;main.c: 190:             if(timerCounter >= 5)
  2225     00AE  3000               	movlw	0
  2226     00AF  0277               	subwf	_timerCounter+1,w
  2227     00B0  3005               	movlw	5
  2228     00B1  1903               	skipnz
  2229     00B2  0276               	subwf	_timerCounter,w
  2230     00B3  1C03               	skipc
  2231     00B4  28B6               	goto	u80_21
  2232     00B5  28B7               	goto	u80_20
  2233     00B6                     u80_21:
  2234     00B6  28DF               	goto	i1l96
  2235     00B7                     u80_20:
  2236     00B7                     i1l1197:
  2237                           
  2238                           ;main.c: 191:    {;main.c: 192:     PORTAbits.RA4 = 0;
  2239     00B7  0020               	movlb	0	; select bank0
  2240     00B8  120C               	bcf	12,4	;volatile
  2241                           
  2242                           ;main.c: 193:     T2CONbits.TMR2ON = 0;
  2243     00B9  111C               	bcf	28,2	;volatile
  2244                           
  2245                           ;main.c: 194:     PIE1bits.TMR2IE = 0;
  2246     00BA  0021               	movlb	1	; select bank1
  2247     00BB  1091               	bcf	17,1	;volatile
  2248     00BC                     i1l1199:
  2249                           
  2250                           ;main.c: 195:     CCPR1L = 0;
  2251     00BC  0025               	movlb	5	; select bank5
  2252     00BD  0191               	clrf	17	;volatile
  2253                           
  2254                           ;main.c: 196:     CCP1CON = 0;
  2255     00BE  0193               	clrf	19	;volatile
  2256     00BF                     i1l1201:
  2257                           
  2258                           ;main.c: 197:     TRISAbits.TRISA5 = 0;
  2259     00BF  0021               	movlb	1	; select bank1
  2260     00C0  128C               	bcf	12,5	;volatile
  2261     00C1                     i1l1203:
  2262                           
  2263                           ;main.c: 198:     ADCON0bits.ADON = 0;
  2264     00C1  101D               	bcf	29,0	;volatile
  2265     00C2                     i1l1205:
  2266                           
  2267                           ;main.c: 200:     {;main.c: 201:      PORTAbits.RA5 = 0;
  2268     00C2  0020               	movlb	0	; select bank0
  2269     00C3  128C               	bcf	12,5	;volatile
  2270     00C4                     i1l1207:
  2271                           
  2272                           ;main.c: 202:      _delay((unsigned long)((100)*(32000000/4000.0)));
  2273     00C4  3005               	movlw	5
  2274     00C5  00F1               	movwf	??_ISR+1
  2275     00C6  300F               	movlw	15
  2276     00C7  00F0               	movwf	??_ISR
  2277     00C8  30F1               	movlw	241
  2278     00C9                     u109_27:
  2279     00C9  0B89               	decfsz	9,f
  2280     00CA  28C9               	goto	u109_27
  2281     00CB  0BF0               	decfsz	??_ISR,f
  2282     00CC  28C9               	goto	u109_27
  2283     00CD  0BF1               	decfsz	??_ISR+1,f
  2284     00CE  28C9               	goto	u109_27
  2285     00CF  0000               	nop
  2286     00D0                     i1l1209:
  2287                           
  2288                           ;main.c: 203:      PORTAbits.RA5 = 1;
  2289     00D0  0020               	movlb	0	; select bank0
  2290     00D1  168C               	bsf	12,5	;volatile
  2291     00D2                     i1l1211:
  2292                           
  2293                           ;main.c: 204:      _delay((unsigned long)((100)*(32000000/4000.0)));
  2294     00D2  3005               	movlw	5
  2295     00D3  00F1               	movwf	??_ISR+1
  2296     00D4  300F               	movlw	15
  2297     00D5  00F0               	movwf	??_ISR
  2298     00D6  30F1               	movlw	241
  2299     00D7                     u110_27:
  2300     00D7  0B89               	decfsz	9,f
  2301     00D8  28D7               	goto	u110_27
  2302     00D9  0BF0               	decfsz	??_ISR,f
  2303     00DA  28D7               	goto	u110_27
  2304     00DB  0BF1               	decfsz	??_ISR+1,f
  2305     00DC  28D7               	goto	u110_27
  2306     00DD  0000               	nop
  2307     00DE  28C2               	goto	i1l1205
  2308     00DF                     i1l96:	
  2309                           ;main.c: 207:         }
  2310                           
  2311                           
  2312                           ;main.c: 208:   PIE1bits.ADIE = 1;
  2313     00DF  0021               	movlb	1	; select bank1
  2314     00E0  1711               	bsf	17,6	;volatile
  2315     00E1                     i1l105:
  2316     00E1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2317     00E2  0009               	retfie
  2318     00E3                     __end_of_ISR:
  2319     007E                     btemp	set	126	;btemp
  2320     007E                     int$flags	set	126
  2321     007E                     wtemp0	set	126
  2322                           
  2323                           	psect	config
  2324                           
  2325                           ;Config register CONFIG1 @ 0x8007
  2326                           ;	Oscillator Selection
  2327                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2328                           ;	Watchdog Timer Enable
  2329                           ;	WDTE = OFF, WDT disabled
  2330                           ;	Power-up Timer Enable
  2331                           ;	PWRTE = OFF, PWRT disabled
  2332                           ;	MCLR Pin Function Select
  2333                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2334                           ;	Flash Program Memory Code Protection
  2335                           ;	CP = OFF, Program memory code protection is disabled
  2336                           ;	Data Memory Code Protection
  2337                           ;	CPD = OFF, Data memory code protection is disabled
  2338                           ;	Brown-out Reset Enable
  2339                           ;	BOREN = ON, Brown-out Reset enabled
  2340                           ;	Clock Out Enable
  2341                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2342                           ;	Internal/External Switchover
  2343                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2344                           ;	Fail-Safe Clock Monitor Enable
  2345                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2346     8007                     	org	32775
  2347     8007  2FE4               	dw	12260
  2348                           
  2349                           ;Config register CONFIG2 @ 0x8008
  2350                           ;	Flash Memory Self-Write Protection
  2351                           ;	WRT = OFF, Write protection off
  2352                           ;	PLL Enable
  2353                           ;	PLLEN = ON, 4x PLL enabled
  2354                           ;	Stack Overflow/Underflow Reset Enable
  2355                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2356                           ;	Brown-out Reset Voltage Selection
  2357                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2358                           ;	In-Circuit Debugger Mode
  2359                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  2360                           ;	Low-Voltage Programming Enable
  2361                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2362     8008                     	org	32776
  2363     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     35      53
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1403
                                             26 BANK0      9     9      0
                            _PWMinit
                            ___lldiv
                             ___lmul
                             ___wmul
                        _getADCValue
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADCValue                                         10     8      2      31
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     496
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     421
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     136
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWMinit
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___wmul
   _getADCValue
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     23      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      40      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 01 17:29:48 2023

                      _r 004F                        _t 0053                        _v 0051  
                      _y 0078                       l65 0212                       l74 0353  
                     l77 0374                       _Rt 0047      ___wmul@multiplicand 0022  
                    l301 03A8                      l134 03DD                      l137 03F2  
                    l323 0339                      l287 03B4                      l289 03C8  
                    _PR2 001B                      _ISR 0004                      u810 0357  
                    u811 0356                      u900 03A0                      u901 039F  
                    u910 02F0                      u830 03B0                      u911 02EF  
                    u831 03AF                      u825 035B                      u930 0302  
                    u931 0301                      u860 03C4                      u925 02F4  
                    u861 03C3                      u845 03B5                      u950 031B  
                    u870 0382                      u951 031A                      u871 0381  
                    u855 03BA                      u945 0303                      u970 0331  
                    u971 0330                      u955 0317                      u980 011B  
                    u965 0325                      u885 038B                      u981 011A  
                    u990 015F                      u895 0392                      u995 015B  
                    _ad1 0043                      _ad2 004D                      _ad3 004B  
                    wreg 0009                     ?_ISR 0070                     ISR@i 0075  
                   ISR@p 0074                     l1301 031B                     l1221 03D2  
                   l1213 03C9                     l1303 0323                     l1231 03DC  
                   l1223 03D3                     l1215 03CC                     l1241 03EA  
                   l1233 03DE                     l1305 0324                     l1225 03D7  
                   l1217 03CE                     l1321 0104                     l1313 00F6  
                   l1243 03EB                     l1235 03E2                     l1307 032B  
                   l1251 033C                     l1227 03D8                     l1219 03D0  
                   l1331 0126                     l1323 0111                     l1315 00F9  
                   l1245 03EC                     l1237 03E5                     l1309 0331  
                   l1261 03A9                     l1253 0348                     l1229 03DA  
                   l1341 01B4                     l1333 013E                     l1325 0113  
                   l1317 00FC                     l1247 03EE                     l1239 03E8  
                   l1271 03C4                     l1263 03AC                     l1255 0351  
                   l1351 01E6                     l1335 0169                     l1327 0115  
                   l1319 00FF                     l1249 03F0                     l1281 038A  
                   l1265 03B0                     l1257 0357                     l1353 01FA  
                   l1361 0219                     l1345 01D7                     l1337 01A9  
                   l1329 011B                     l1291 02F0                     l1283 0391  
                   l1275 0375                     l1267 03B9                     l1363 0228  
                   l1355 01FC                     l1347 01E0                     l1339 01AE  
                   l1293 02F3                     l1285 03A0                     l1277 037E  
                   l1269 03BE                     l1365 022A                     l1357 0209  
                   l1349 01E4                     l1295 02FE                     l1279 0382  
                   l1367 022F                     l1359 0215                     l1297 0302  
                   l1289 02DF                     l1299 0309                     u1000 01B4  
                   u1001 01B3                     u1020 01FA                     u1021 01F9  
                   u1030 0209                     u1031 0208                     u1015 01CE  
                   u1040 0212                     u1041 0211                     u1025 01F6  
                   u1050 0228                     u1051 0227                     u1055 0224  
                   u1067 010A                     u1077 0235                     u1087 034C  
                   i1l96 00DF                     _main 00F6                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 00E3          __end_of_PWMinit 03F3                    ??_ISR 0070  
                  ?_main 0070          __end_of___lldiv 033A                    i1l105 00E1  
                  _TABLE 023F                    u70_20 002B                    u70_21 002A  
                  u71_20 0035                    u71_21 0034                    u80_20 00B7  
                  u72_20 003E                    u80_21 00B6                    u72_21 003D  
                  u73_20 004A                    u73_21 0049                    u74_20 0069  
                  u66_20 000B                    u74_21 0068                    u66_21 000A  
                  u74_25 0065                    u75_20 007B                    u67_20 0016  
                  u75_21 007A                    u67_21 0015                    u76_20 0080  
                  u68_20 001D                    u76_21 007F                    u68_21 001C  
                  u77_20 0089                    u69_20 0024                    u77_21 0088  
                  u69_21 0023                    u78_20 0092                    u78_21 0091  
                  u79_20 00A6                    u79_21 00A5                    u79_25 00A2  
    ___lmul@multiplicand 0024                    _setup 03C9                    status 0003  
                  wtemp0 007E          __initialization 00E5             __end_of_main 023F  
                 ??_main 003A                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   _CCPR1L 0291                   ?_setup 0070  
                 i1l1201 00BF                   i1l1211 00D2                   i1l1203 00C1  
                 i1l1205 00C2                   i1l1141 0016                   u110_27 00D7  
                 i1l1207 00C4                   i1l1151 002B                   i1l1143 001D  
                 i1l1135 0006                   i1l1209 00D0                   i1l1161 0042  
                 i1l1153 0030                   i1l1145 001F                   i1l1137 000B  
                 i1l1163 0044                   i1l1155 0035                   i1l1147 0024  
                 i1l1139 0010                   i1l1181 0075                   i1l1149 0026  
                 i1l1157 0038                   i1l1165 0046                   i1l1191 00A6  
                 i1l1183 007B                   i1l1175 004F                   i1l1167 004A  
                 i1l1159 003E                   i1l1193 00AB                   i1l1185 0080  
                 i1l1177 0069                   i1l1169 004E                   i1l1195 00AE  
                 i1l1187 0089                   i1l1179 0071                   i1l1197 00B7  
                 i1l1189 0092                   i1l1199 00BC                ??_PWMinit 0020  
                 u109_27 00C9                   _OSCCON 0099                   ___lmul 0375  
                 ___wmul 03A9                ??___lldiv 0034                   main@VR 003E  
__end_of__initialization 00F2       getADCValue@channel 0029            __end_of_TABLE 02DF  
         __pcstackCOMMON 0070            __end_of_setup 03DE                  ??_setup 0020  
             __pbssBANK0 0043               __pmaintext 00F6                  ?___lmul 0020  
                ?___wmul 0020               __pintentry 0004                  _CCP1CON 0293  
         ___lmul@product 0028                  _PWMinit 03DE            ??_getADCValue 0022  
                ___lldiv 02DF                  __ptext1 03C9                  __ptext2 033A  
                __ptext3 03A9                  __ptext4 0375                  __ptext5 02DF  
                __ptext6 03DE                _T2CONbits 001C                  main@add 0042  
                clrloop0 03F4     end_of_initialization 00F2          ___lldiv@divisor 002C  
        ___lldiv@counter 0039      __end_of_getADCValue 0375                _PORTAbits 000C  
              _TRISAbits 008C              _CCP1CONbits 0293           __end_of___lmul 03A9  
         __end_of___wmul 03C9      start_initialization 00E5              __end_of_ISR 00E3  
            _getADCValue 033A                 ??___lmul 0028                 ??___wmul 0024  
            __pbssCOMMON 0076                ___latbits 0001            __pcstackBANK0 0020  
               ?_PWMinit 0070                 ?___lldiv 002C           ___wmul@product 0024  
              clear_ram0 03F3                 _PIE1bits 0091                 _PIR1bits 0011  
             _ADCON0bits 009D        ___wmul@multiplier 0020        ___lmul@multiplier 0020  
             _APFCONbits 011D               _ANSELAbits 018C             ?_getADCValue 0020  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
           _timerCounter 0076         ___lldiv@dividend 0030            __pstringtext1 023F  
            _timerActive 007A         ___lldiv@quotient 0035  
