

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 02 17:09:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  2167                           ;main.c: 152:   T2CONbits.TMR2ON = 1;
  2168     0043  0020               	movlb	0	; select bank0
  2169     0044  151C               	bsf	28,2	;volatile
  2170     0045                     i1l1175:
  2171                           
  2172                           ;main.c: 155:  if(PIR1bits.ADIF == 1)
  2173     0045  1F11               	btfss	17,6	;volatile
  2174     0046  2848               	goto	u75_21
  2175     0047  2849               	goto	u75_20
  2176     0048                     u75_21:
  2177     0048  28DB               	goto	i1l115
  2178     0049                     u75_20:
  2179     0049                     i1l1177:
  2180                           
  2181                           ;main.c: 156:  {;main.c: 157:   PIE1bits.ADIE = 0;
  2182     0049  0021               	movlb	1	; select bank1
  2183     004A  1311               	bcf	17,6	;volatile
  2184                           
  2185                           ;main.c: 158:   PIR1bits.ADIF = 0;
  2186     004B  0020               	movlb	0	; select bank0
  2187     004C  1311               	bcf	17,6	;volatile
  2188     004D                     i1l1179:
  2189                           
  2190                           ;main.c: 159:   char i;;main.c: 160:   for(i = 0; i < 80; i++)
  2191     004D  01F5               	clrf	ISR@i
  2192     004E                     i1l1185:
  2193                           
  2194                           ;main.c: 161:   {;main.c: 162:    if((unsigned int)Rt >= TABLE[i])
  2195     004E  0875               	movf	ISR@i,w
  2196     004F  00F0               	movwf	??_ISR
  2197     0050  01F1               	clrf	??_ISR+1
  2198     0051  35F0               	lslf	??_ISR,f
  2199     0052  0DF1               	rlf	??_ISR+1,f
  2200     0053  30C6               	movlw	low _TABLE
  2201     0054  0770               	addwf	??_ISR,w
  2202     0055  0084               	movwf	4
  2203     0056  3001               	movlw	high _TABLE
  2204     0057  3D71               	addwfc	??_ISR+1,w
  2205     0058  3880               	iorlw	128
  2206     0059  0085               	movwf	5
  2207     005A  3F00               	moviw [0]fsr0
  2208     005B  00F2               	movwf	??_ISR+2
  2209     005C  3F01               	moviw [1]fsr0
  2210     005D  00F3               	movwf	??_ISR+3
  2211     005E  0873               	movf	??_ISR+3,w
  2212     005F  0249               	subwf	_Rt+1,w
  2213     0060  1D03               	skipz
  2214     0061  2864               	goto	u76_25
  2215     0062  0872               	movf	??_ISR+2,w
  2216     0063  0248               	subwf	_Rt,w
  2217     0064                     u76_25:
  2218     0064  1C03               	skipc
  2219     0065  2867               	goto	u76_21
  2220     0066  2868               	goto	u76_20
  2221     0067                     u76_21:
  2222     0067  2870               	goto	i1l1189
  2223     0068                     u76_20:
  2224     0068                     i1l1187:
  2225                           
  2226                           ;main.c: 163:    {;main.c: 164:     v = i;
  2227     0068  0875               	movf	ISR@i,w
  2228     0069  00F0               	movwf	??_ISR
  2229     006A  01F1               	clrf	??_ISR+1
  2230     006B  0870               	movf	??_ISR,w
  2231     006C  00D4               	movwf	_v
  2232     006D  0871               	movf	??_ISR+1,w
  2233     006E  00D5               	movwf	_v+1
  2234                           
  2235                           ;main.c: 165:     break;
  2236     006F  287A               	goto	i1l1193
  2237     0070                     i1l1189:
  2238                           
  2239                           ;main.c: 167:   }
  2240     0070  3001               	movlw	1
  2241     0071  00F0               	movwf	??_ISR
  2242     0072  0870               	movf	??_ISR,w
  2243     0073  07F5               	addwf	ISR@i,f
  2244     0074                     i1l1191:
  2245     0074  3050               	movlw	80
  2246     0075  0275               	subwf	ISR@i,w
  2247     0076  1C03               	skipc
  2248     0077  2879               	goto	u77_21
  2249     0078  287A               	goto	u77_20
  2250     0079                     u77_21:
  2251     0079  284E               	goto	i1l1185
  2252     007A                     u77_20:
  2253     007A                     i1l1193:
  2254                           
  2255                           ;main.c: 193:   if (timerActive)
  2256     007A  087A               	movf	_timerActive,w
  2257     007B  1903               	btfsc	3,2
  2258     007C  287E               	goto	u78_21
  2259     007D  287F               	goto	u78_20
  2260     007E                     u78_21:
  2261     007E  28D9               	goto	i1l106
  2262     007F                     u78_20:
  2263     007F                     i1l1195:
  2264                           
  2265                           ;main.c: 194:   {;main.c: 195:             if((r < 100 || r > 900) && (v <= (t - 2)))
  2266     007F  3000               	movlw	0
  2267     0080  0277               	subwf	_r+1,w
  2268     0081  3064               	movlw	100
  2269     0082  1903               	skipnz
  2270     0083  0276               	subwf	_r,w
  2271     0084  1C03               	skipc
  2272     0085  2887               	goto	u79_21
  2273     0086  2888               	goto	u79_20
  2274     0087                     u79_21:
  2275     0087  2891               	goto	i1l1199
  2276     0088                     u79_20:
  2277     0088                     i1l1197:
  2278     0088  3003               	movlw	3
  2279     0089  0277               	subwf	_r+1,w
  2280     008A  3085               	movlw	133
  2281     008B  1903               	skipnz
  2282     008C  0276               	subwf	_r,w
  2283     008D  1C03               	skipc
  2284     008E  2890               	goto	u80_21
  2285     008F  2891               	goto	u80_20
  2286     0090                     u80_21:
  2287     0090  28AB               	goto	i1l1203
  2288     0091                     u80_20:
  2289     0091                     i1l1199:
  2290     0091  0878               	movf	_t,w
  2291     0092  3EFE               	addlw	254
  2292     0093  00F0               	movwf	??_ISR
  2293     0094  30FF               	movlw	255
  2294     0095  3D79               	addwfc	_t+1,w
  2295     0096  00F1               	movwf	??_ISR+1
  2296     0097  0871               	movf	??_ISR+1,w
  2297     0098  3A80               	xorlw	128
  2298     0099  00F2               	movwf	??_ISR+2
  2299     009A  0855               	movf	_v+1,w
  2300     009B  3A80               	xorlw	128
  2301     009C  0272               	subwf	??_ISR+2,w
  2302     009D  1D03               	skipz
  2303     009E  28A1               	goto	u81_25
  2304     009F  0854               	movf	_v,w
  2305     00A0  0270               	subwf	??_ISR,w
  2306     00A1                     u81_25:
  2307     00A1  1C03               	skipc
  2308     00A2  28A4               	goto	u81_21
  2309     00A3  28A5               	goto	u81_20
  2310     00A4                     u81_21:
  2311     00A4  28AB               	goto	i1l1203
  2312     00A5                     u81_20:
  2313     00A5                     i1l1201:
  2314                           
  2315                           ;main.c: 196:    {;main.c: 197:                 timerCounter++;
  2316     00A5  3001               	movlw	1
  2317     00A6  0020               	movlb	0	; select bank0
  2318     00A7  07D0               	addwf	_timerCounter,f
  2319     00A8  3000               	movlw	0
  2320     00A9  3DD1               	addwfc	_timerCounter+1,f
  2321                           
  2322                           ;main.c: 198:             }else
  2323     00AA  28AF               	goto	i1l1205
  2324     00AB                     i1l1203:
  2325                           
  2326                           ;main.c: 199:    {;main.c: 200:                 timerCounter = 0;
  2327     00AB  0020               	movlb	0	; select bank0
  2328     00AC  01D0               	clrf	_timerCounter
  2329     00AD  01D1               	clrf	_timerCounter+1
  2330                           
  2331                           ;main.c: 201:     timerActive = 0;
  2332     00AE  01FA               	clrf	_timerActive
  2333     00AF                     i1l1205:
  2334                           
  2335                           ;main.c: 204:             if(timerCounter >= 5)
  2336     00AF  3000               	movlw	0
  2337     00B0  0251               	subwf	_timerCounter+1,w
  2338     00B1  3005               	movlw	5
  2339     00B2  1903               	skipnz
  2340     00B3  0250               	subwf	_timerCounter,w
  2341     00B4  1C03               	skipc
  2342     00B5  28B7               	goto	u82_21
  2343     00B6  28B8               	goto	u82_20
  2344     00B7                     u82_21:
  2345     00B7  28D9               	goto	i1l106
  2346     00B8                     u82_20:
  2347     00B8                     i1l1207:
  2348                           
  2349                           ;main.c: 205:    {;main.c: 206:     PORTAbits.RA4 = 0;
  2350     00B8  120C               	bcf	12,4	;volatile
  2351                           
  2352                           ;main.c: 207:     T2CONbits.TMR2ON = 0;
  2353     00B9  111C               	bcf	28,2	;volatile
  2354     00BA                     i1l1209:
  2355                           
  2356                           ;main.c: 210:     CCP1CON = 0;
  2357     00BA  0025               	movlb	5	; select bank5
  2358     00BB  0193               	clrf	19	;volatile
  2359     00BC                     i1l1211:
  2360                           
  2361                           ;main.c: 212:     ADCON0bits.ADON = 0;
  2362     00BC  0021               	movlb	1	; select bank1
  2363     00BD  101D               	bcf	29,0	;volatile
  2364     00BE                     i1l1213:
  2365                           
  2366                           ;main.c: 213:     PORTAbits.RA5 = 0;
  2367     00BE  0020               	movlb	0	; select bank0
  2368     00BF  128C               	bcf	12,5	;volatile
  2369     00C0                     i1l1215:
  2370                           
  2371                           ;main.c: 215:     {;main.c: 216:      PORTAbits.RA5 = !PORTAbits.RA5;
  2372     00C0  1003               	clrc
  2373     00C1  0020               	movlb	0	; select bank0
  2374     00C2  1E8C               	btfss	12,5	;volatile
  2375     00C3  1403               	setc
  2376     00C4  1803               	btfsc	3,0
  2377     00C5  28C7               	goto	u83_21
  2378     00C6  28CA               	goto	u83_20
  2379     00C7                     u83_21:
  2380     00C7  0020               	movlb	0	; select bank0
  2381     00C8  168C               	bsf	12,5	;volatile
  2382     00C9  28CC               	goto	u84_24
  2383     00CA                     u83_20:
  2384     00CA  0020               	movlb	0	; select bank0
  2385     00CB  128C               	bcf	12,5	;volatile
  2386     00CC                     u84_24:
  2387     00CC                     i1l1217:
  2388                           
  2389                           ;main.c: 217:      _delay((unsigned long)((100)*(32000000/4000.0)));
  2390     00CC  3005               	movlw	5
  2391     00CD  00F1               	movwf	??_ISR+1
  2392     00CE  300F               	movlw	15
  2393     00CF  00F0               	movwf	??_ISR
  2394     00D0  30F1               	movlw	241
  2395     00D1                     u109_27:
  2396     00D1  0B89               	decfsz	9,f
  2397     00D2  28D1               	goto	u109_27
  2398     00D3  0BF0               	decfsz	??_ISR,f
  2399     00D4  28D1               	goto	u109_27
  2400     00D5  0BF1               	decfsz	??_ISR+1,f
  2401     00D6  28D1               	goto	u109_27
  2402     00D7  0000               	nop
  2403     00D8  28C0               	goto	i1l1215
  2404     00D9                     i1l106:	
  2405                           ;main.c: 220:         }
  2406                           
  2407                           
  2408                           ;main.c: 221:   PIE1bits.ADIE = 1;
  2409     00D9  0021               	movlb	1	; select bank1
  2410     00DA  1711               	bsf	17,6	;volatile
  2411     00DB                     i1l115:
  2412     00DB  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2413     00DC  0009               	retfie
  2414     00DD                     __end_of_ISR:
  2415     007E                     btemp	set	126	;btemp
  2416     007E                     int$flags	set	126
  2417     007E                     wtemp0	set	126
  2418                           
  2419                           	psect	config
  2420                           
  2421                           ;Config register CONFIG1 @ 0x8007
  2422                           ;	Oscillator Selection
  2423                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2424                           ;	Watchdog Timer Enable
  2425                           ;	WDTE = OFF, WDT disabled
  2426                           ;	Power-up Timer Enable
  2427                           ;	PWRTE = OFF, PWRT disabled
  2428                           ;	MCLR Pin Function Select
  2429                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2430                           ;	Flash Program Memory Code Protection
  2431                           ;	CP = OFF, Program memory code protection is disabled
  2432                           ;	Data Memory Code Protection
  2433                           ;	CPD = OFF, Data memory code protection is disabled
  2434                           ;	Brown-out Reset Enable
  2435                           ;	BOREN = ON, Brown-out Reset enabled
  2436                           ;	Clock Out Enable
  2437                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2438                           ;	Internal/External Switchover
  2439                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2440                           ;	Fail-Safe Clock Monitor Enable
  2441                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2442     8007                     	org	32775
  2443     8007  2FE4               	dw	12260
  2444                           
  2445                           ;Config register CONFIG2 @ 0x8008
  2446                           ;	Flash Memory Self-Write Protection
  2447                           ;	WRT = OFF, Write protection off
  2448                           ;	PLL Enable
  2449                           ;	PLLEN = ON, 4x PLL enabled
  2450                           ;	Stack Overflow/Underflow Reset Enable
  2451                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2452                           ;	Brown-out Reset Voltage Selection
  2453                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2454                           ;	In-Circuit Debugger Mode
  2455                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  2456                           ;	Low-Voltage Programming Enable
  2457                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2458     8008                     	org	32776
  2459     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    160
    Data        1
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     36      55
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADsensing
    _ADsensing->___lldiv
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1329
                                             34 BANK0      2     2      0
                          _ADsensing
                            _PWMinit
                     _Tempjudgements
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Tempjudgements                                       3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADsensing                                            8     8      0    1329
                                             26 BANK0      8     8      0
                            ___lldiv
                             ___lmul
                             ___wmul
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      31
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     496
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0     136
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADsensing
     ___lldiv
       ___lmul (ARG)
     ___lmul
     ___wmul
     _getADCValue
   _PWMinit
   _Tempjudgements
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      42       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      37       6       68.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      42      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 02 17:09:25 2023

                      _r 0076                        _t 0078                        _v 0054  
                      _y 0052                       l70 0346                       l67 0325  
                     l83 02EE                       l77 01C5                       l87 030B  
                     _Rt 0048      ___wmul@multiplicand 0022                      l311 037A  
                    l144 03DE                      l147 03F3                      l333 02C0  
                    l297 03B5                      l299 03C9                      _PR2 001B  
                    _ISR 0004                      u640 02D6                      u641 02D5  
                    u650 02E5                      u651 02E4                      u900 03C5  
                    u660 02EE                      u901 03C4                      u661 02ED  
                    u645 02D2                      u910 0354                      u670 0304  
                    u911 0353                      u671 0303                      u850 0329  
                    u851 0328                      u675 0300                      u940 0372  
                    u941 0371                      u925 035D                      u950 0277  
                    u870 03B1                      u951 0276                      u935 0364  
                    u871 03B0                      u865 032D                      u970 0289  
                    u971 0288                      u965 027B                      u885 03B6  
                    u990 02A2                      u991 02A1                      u895 03BB  
                    u985 028A                      u995 029E                      _ad1 0044  
                    _ad2 004E                      _ad3 004C                      _add 0056  
                    wreg 0009                     ?_ISR 0070                     ISR@i 0075  
                   ISR@p 0074                     l1111 02C1                     l1113 02D6  
                   l1121 02F5                     l1123 0304                     l1115 02D8  
                   l1221 031A                     l1301 03DF                     l1125 0306  
                   l1117 02E5                     l1231 03AD                     l1223 0323  
                   l1311 03EC                     l1303 03E3                     l1119 02F1  
                   l1233 03B1                     l1225 0329                     l1321 00FA  
                   l1313 03ED                     l1305 03E6                     l1251 0363  
                   l1243 0347                     l1235 03BA                     l1219 030E  
                   l1323 0105                     l1331 018D                     l1315 03EF  
                   l1307 03E9                     l1261 027A                     l1253 0372  
                   l1245 0350                     l1237 03BF                     l1229 03AA  
                   l1341 01C3                     l1333 0193                     l1325 011D  
                   l1317 03F1                     l1309 03EB                     l1271 02AA  
                   l1263 0285                     l1247 0354                     l1239 03C5  
                   l1327 0148                     l1319 00F4                     l1351 0391  
                   l1343 037B                     l1273 02AB                     l1265 0289  
                   l1257 0266                     l1249 035C                     l1337 01B6  
                   l1329 0188                     l1281 03CA                     l1353 0393  
                   l1345 037F                     l1275 02B2                     l1267 0290  
                   l1259 0277                     l1339 01BF                     l1291 03D4  
                   l1283 03CD                     l1355 0395                     l1347 0382  
                   l1269 02A2                     l1277 02B8                     l1293 03D8  
                   l1285 03CF                     l1357 0398                     l1349 0385  
                   l1295 03D9                     l1287 03D1                     l1359 039B  
                   l1297 03DB                     l1289 03D3                     l1299 03DD  
                   u1010 02B8                     u1011 02B7                     u1020 00FA  
                   u1005 02AC                     u1021 00F9                     u1030 013E  
                   u1040 0193                     u1041 0192                     u1035 013A  
                   u1055 01AD                     u1067 038B                     u1077 03A1  
                   u1087 031E                     _main 037B                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 00DD          __end_of_PWMinit 03F4                    ??_ISR 0070  
                  ?_main 0070          __end_of___lldiv 02C1                    i1l106 00D9  
                  i1l115 00DB                    _TABLE 01C6                    u70_20 001D  
                  u70_21 001C                    u71_20 0024                    u71_21 0023  
                  u80_20 0091                    u72_20 002B                    u80_21 0090  
                  u72_21 002A                    u81_20 00A5                    u73_20 0035  
                  u81_21 00A4                    u73_21 0034                    u81_25 00A1  
                  u82_20 00B8                    u74_20 003E                    u82_21 00B7  
                  u74_21 003D                    u83_20 00CA                    u75_20 0049  
                  u83_21 00C7                    u75_21 0048                    u76_20 0068  
                  u68_20 000B                    u76_21 0067                    u68_21 000A  
                  u84_24 00CC                    u76_25 0064                    u77_20 007A  
                  u69_20 0016                    u77_21 0079                    u69_21 0015  
                  u78_20 007F                    u78_21 007E                    u79_20 0088  
                  u79_21 0087      ___lmul@multiplicand 0024                    _setup 03CA  
                  status 0003                    wtemp0 007E          __initialization 00DF  
           __end_of_main 03AA                   ??_main 0042                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   _CCPR1L 0291  
                 ?_setup 0070        __end_of_ADsensing 01C6                   i1l1201 00A5  
                 i1l1211 00BC                   i1l1203 00AB                   i1l1213 00BE  
                 i1l1205 00AF                   i1l1215 00C0                   i1l1207 00B8  
                 i1l1151 0016                   i1l1217 00CC                   i1l1209 00BA  
                 i1l1161 002B                   i1l1153 001D                   i1l1145 0006  
                 i1l1171 0041                   i1l1163 0030                   i1l1155 001F  
                 i1l1147 000B                   i1l1173 0043                   i1l1165 0035  
                 i1l1157 0024                   i1l1149 0010                   i1l1191 0074  
                 i1l1159 0026                   i1l1167 0038                   i1l1175 0045  
                 i1l1193 007A                   i1l1185 004E                   i1l1177 0049  
                 i1l1169 003E                   i1l1195 007F                   i1l1187 0068  
                 i1l1179 004D                   i1l1197 0088                   i1l1189 0070  
                 i1l1199 0091                ??_PWMinit 0020                   u109_27 00D1  
                 _OSCCON 0099                   ___lmul 0347                   ___wmul 03AA  
              ??___lldiv 0034              ADsensing@VR 003E  __end_of__initialization 00F0  
     getADCValue@channel 0029            __end_of_TABLE 0266           __pcstackCOMMON 0070  
           __pidataBANK0 03FA            __end_of_setup 03DF                  ??_setup 0020  
             __pbssBANK0 0044               __pmaintext 037B                  ?___lmul 0020  
                ?___wmul 0020               __pintentry 0004                  _CCP1CON 0293  
         ___lmul@product 0028           _Tempjudgements 02C1                  _PWMinit 03DF  
          ??_getADCValue 0022                  ___lldiv 0266   __end_of_Tempjudgements 030C  
                __ptext1 03CA                  __ptext2 02C1                  __ptext3 03DF  
                __ptext4 00F4                  __ptext5 030C                  __ptext6 03AA  
                __ptext7 0347                  __ptext8 0266                _T2CONbits 001C  
                clrloop0 03F5     end_of_initialization 00F0                _ADsensing 00F4  
        ___lldiv@divisor 002C          ___lldiv@counter 0039          ?_Tempjudgements 0070  
    __end_of_getADCValue 0347                _PORTAbits 000C                _TRISAbits 008C  
            _CCP1CONbits 0293               ?_ADsensing 0070           __end_of___lmul 037B  
         __end_of___wmul 03CA      start_initialization 00DF              __end_of_ISR 00DD  
            _getADCValue 030C                 ??___lmul 0028                 ??___wmul 0024  
            __pdataBANK0 0056              __pbssCOMMON 0076                ___latbits 0001  
          __pcstackBANK0 0020                 ?_PWMinit 0070              ??_ADsensing 003A  
               ?___lldiv 002C           ___wmul@product 0024                clear_ram0 03F4  
               _PIE1bits 0091         ??_Tempjudgements 0020                 _PIR1bits 0011  
             _ADCON0bits 009D        ___wmul@multiplier 0020        ___lmul@multiplier 0020  
             _APFCONbits 011D               _ANSELAbits 018C             ?_getADCValue 0020  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
           _timerCounter 0050         ___lldiv@dividend 0030            __pstringtext1 01C6  
            _timerActive 007A         ___lldiv@quotient 0035  
